Date : 2026-06-17 12:22:15
Directory : c:\Users\Adarsh pattanayak\Desktop\Instagram Clone
Total : 81 files,  10291 codes, 194 comments, 1277 blanks, all 11762 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      5,772 |          0 |          4 |      5,776 |
| JavaScript JSX |         47 |      3,248 |         99 |        861 |      4,208 |
| JavaScript     |         24 |      1,220 |         54 |        395 |      1,669 |
| PostCSS        |          3 |         29 |         41 |          9 |         79 |
| Django HTML    |          1 |         14 |          0 |          2 |         16 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         81 |     10,291 |        194 |      1,277 |     11,762 |
| backend                                                                                                 |         23 |      3,046 |         53 |        378 |      3,477 |
| backend (Files)                                                                                         |          4 |      1,964 |          2 |         20 |      1,986 |
| backend\config                                                                                          |          5 |         85 |          9 |         22 |        116 |
| backend\controllers                                                                                     |          3 |        651 |         31 |        227 |        909 |
| backend\middlewares                                                                                     |          1 |         19 |          4 |         10 |         33 |
| backend\models                                                                                          |          5 |        227 |          3 |         63 |        293 |
| backend\routes                                                                                          |          3 |         50 |          2 |         25 |         77 |
| backend\services                                                                                        |          1 |         41 |          1 |          8 |         50 |
| backend\utils                                                                                           |          1 |          9 |          1 |          3 |         13 |
| frontend                                                                                                |         58 |      7,245 |        141 |        899 |      8,285 |
| frontend (Files)                                                                                        |          6 |      3,915 |          1 |         14 |      3,930 |
| frontend\public                                                                                         |          1 |         21 |          5 |          5 |         31 |
| frontend\public\stylesheets                                                                             |          1 |         21 |          5 |          5 |         31 |
| frontend\src                                                                                            |         51 |      3,309 |        135 |        880 |      4,324 |
| frontend\src (Files)                                                                                    |          4 |         29 |         36 |         15 |         80 |
| frontend\src\assets                                                                                     |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                 |         27 |      1,299 |         39 |        326 |      1,664 |
| frontend\src\pages                                                                                      |         17 |      1,885 |         57 |        511 |      2,453 |
| frontend\src\router                                                                                     |          1 |         43 |          3 |         13 |         59 |
| frontend\src\utils                                                                                      |          1 |         52 |          0 |         15 |         67 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
